geoname_id,locale_code,continent_code,continent_name,country_iso_code,country_name,subdivision_1_iso_code,subdivision_1_name,subdivision_2_iso_code,subdivision_2_name,city_name,metro_code,time_zone,is_in_european_union
3062111,ru,EU,"Европа",CZ,"Чешская Республика",71,"",715,"Шумперк","Забржег","",Europe/Prague,1
3062775,ru,EU,"Европа",CZ,"Чешская Республика",31,"Южночешский край",315,"Прахатице","","",Europe/Prague,1
3062783,ru,EU,"Европа",CZ,"Чешская Республика",72,"",724,"Злин","","",Europe/Prague,1
3063131,ru,EU,"Европа",CZ,"Чешская Республика",42,"",421,"Дечин","","",Europe/Prague,1
3063339,ru,EU,"Европа",CZ,"Чешская Республика",63,"",635,"Ждяр-над-Сазавоу","","",Europe/Prague,1
3063353,ru,EU,"Европа",CZ,"Чешская Республика",53,"",531,"Хрудим","","",Europe/Prague,1
3064354,ru,EU,"Европа",CZ,"Чешская Республика",63,"",635,"Ждяр-над-Сазавоу","","",Europe/Prague,1
3064510,ru,EU,"Европа",CZ,"Чешская Республика",63,"",631,"Гавличкув-Брод","Светла-над-Сазавоу","",Europe/Prague,1
3064520,ru,EU,"Европа",CZ,"Чешская Республика",20,"Среднечешский край",209,"","","",Europe/Prague,1
3065017,ru,EU,"Европа",CZ,"Чешская Республика",41,"",412,"","","",Europe/Prague,1
3065157,ru,EU,"Европа",CZ,"Чешская Республика",52,"",521,"Градец-Кралове","","",Europe/Prague,1
3065180,ru,EU,"Европа",CZ,"Чешская Республика",71,"",715,"Шумперк","","",Europe/Prague,1
3069796,ru,EU,"Европа",CZ,"Чешская Республика",20,"Среднечешский край",201,"Бенешов","","",Europe/Prague,1
3072753,ru,EU,"Европа",CZ,"Чешская Республика",20,"Среднечешский край",205,"Кутна-Гора","","",Europe/Prague,1
3073254,ru,EU,"Европа",CZ,"Чешская Республика",80,"",804,"Нови-Йичин","Копршивницах","",Europe/Prague,1
3075447,ru,EU,"Европа",CZ,"Чешская Республика",80,"",803,"","","",Europe/Prague,1
3078073,ru,EU,"Европа",CZ,"Чешская Республика",41,"",412,"","","",Europe/Prague,1
3078342,ru,EU,"Европа",CZ,"Чешская Республика",20,"Среднечешский край",202,"Бероун","","",Europe/Prague,1
3079203,ru,EU,"Европа",CZ,"Чешская Республика",32,"",324,"","Бловице","",Europe/Prague,1
3080389,ru,EU,"Европа",PL,"Польша",16,"Опольское воеводство","","","Здзешовице","",Europe/Warsaw,1
3081495,ru,EU,"Европа",PL,"Польша",12,"Малопольское воеводство","","","Вольбром","",Europe/Warsaw,1
3082310,ru,EU,"Европа",PL,"Польша",04,"Куявско-Поморское воеводство","","","","",Europe/Warsaw,1
3084069,ru,EU,"Европа",PL,"Польша",04,"Куявско-Поморское воеводство","","","","",Europe/Warsaw,1
3085495,ru,EU,"Европа",PL,"Польша",08,"Любуское воеводство","","","Слубице","",Europe/Warsaw,1
3085663,ru,EU,"Европа",PL,"Польша",30,"Великопольское воеводство","","","Скульск","",Europe/Warsaw,1
3086076,ru,EU,"Европа",PL,"Польша",02,"Нижнесилезское воеводство","","","","",Europe/Warsaw,1
3087076,ru,EU,"Европа",PL,"Польша",24,"Силезское воеводство","","","","",Europe/Warsaw,1
3087203,ru,EU,"Европа",PL,"Польша",16,"Опольское воеводство","","","","",Europe/Warsaw,1
3087529,ru,EU,"Европа",PL,"Польша",24,"Силезское воеводство","","","","",Europe/Warsaw,1
3088030,ru,EU,"Европа",PL,"Польша",10,"Лодзинское воеводство","","","","",Europe/Warsaw,1
3091186,ru,EU,"Европа",PL,"Польша",02,"Нижнесилезское воеводство","","","","",Europe/Warsaw,1
3091523,ru,EU,"Европа",PL,"Польша",04,"Куявско-Поморское воеводство","","","Могильно","",Europe/Warsaw,1
3091999,ru,EU,"Европа",PL,"Польша",24,"Силезское воеводство","","","","",Europe/Warsaw,1
3093979,ru,EU,"Европа",PL,"Польша",08,"Любуское воеводство","","","","",Europe/Warsaw,1
3094995,ru,EU,"Европа",PL,"Польша",30,"Великопольское воеводство","","","","",Europe/Warsaw,1
3101415,ru,EU,"Европа",PL,"Польша",24,"Силезское воеводство","","","","",Europe/Warsaw,1
3102561,ru,EU,"Европа",PL,"Польша",24,"Силезское воеводство","","","","",Europe/Warsaw,1
3103831,ru,EU,"Европа",PL,"Польша",10,"Лодзинское воеводство","","","","",Europe/Warsaw,1
3104285,ru,EU,"Европа",ES,"Испания",CL,"Кастилия и Леон",SG,"","","",Europe/Madrid,1
3104324,ru,EU,"Европа",ES,"Испания",AR,"Арагон",Z,"","Сарагоса","",Europe/Madrid,1
3109787,ru,EU,"Европа",ES,"Испания",PV,"Страна Басков",BI,"Бискайя","","",Europe/Madrid,1
3111867,ru,EU,"Европа",ES,"Испания",CL,"Кастилия и Леон",SG,"","Риаса","",Europe/Madrid,1
3112154,ru,EU,"Европа",ES,"Испания",GA,"Галиция",PO,"","Редондела","",Europe/Madrid,1
3113082,ru,EU,"Европа",ES,"Испания",PV,"Страна Басков",BI,"Бискайя","Португалете","",Europe/Madrid,1
3114780,ru,EU,"Европа",ES,"Испания",GA,"Галиция",LU,"","","",Europe/Madrid,1
3115616,ru,EU,"Европа",ES,"Испания",CT,"Каталония",B,"","","",Europe/Madrid,1
3115907,ru,EU,"Европа",ES,"Испания",PV,"Страна Басков",BI,"Бискайя","","",Europe/Madrid,1
3117069,ru,EU,"Европа",ES,"Испания",GA,"Галиция",LU,"","","",Europe/Madrid,1
3117527,ru,EU,"Европа",ES,"Испания",CL,"Кастилия и Леон",LE,"","","",Europe/Madrid,1
3117635,ru,EU,"Европа",ES,"Испания",CB,"Кантабрия",S,"","","",Europe/Madrid,1
3117950,ru,EU,"Европа",ES,"Испания",CL,"Кастилия и Леон",SO,"","","",Europe/Madrid,1
3119081,ru,EU,"Европа",ES,"Испания",NC,"Наварра",NA,"","","",Europe/Madrid,1
3119428,ru,EU,"Европа",ES,"Испания",GA,"Галиция",OR,"","","",Europe/Madrid,1
3120662,ru,EU,"Европа",ES,"Испания",RI,"Риоха",LO,"","","",Europe/Madrid,1
3120799,ru,EU,"Европа",ES,"Испания",CB,"Кантабрия",S,"","","",Europe/Madrid,1
3121964,ru,EU,"Европа",ES,"Испания",AR,"Арагон",Z,"","","",Europe/Madrid,1
3122554,ru,EU,"Европа",ES,"Испания",CL,"Кастилия и Леон",LE,"","","",Europe/Madrid,1
3126082,ru,EU,"Европа",ES,"Испания",MD,"Область Мадрид",M,"","","",Europe/Madrid,1
3128247,ru,EU,"Европа",ES,"Испания",PV,"Страна Басков",VI,"","","",Europe/Madrid,1
3130194,ru,EU,"Европа",ES,"Испания",PV,"Страна Басков",SS,"Гипускоа","","",Europe/Madrid,1
3131901,ru,EU,"Европа",NO,"Норвегия",18,"","","","","",Europe/Oslo,0
3132319,ru,EU,"Европа",NO,"Норвегия",30,"","","","","",Europe/Oslo,0
3147975,ru,EU,"Европа",NO,"Норвегия",46,"","","","","",Europe/Oslo,0
3151265,ru,EU,"Европа",NO,"Норвегия",46,"","","","","",Europe/Oslo,0
3153057,ru,EU,"Европа",NO,"Норвегия",15,"","","","","",Europe/Oslo,0
3154704,ru,EU,"Европа",NO,"Норвегия",30,"","","","","",Europe/Oslo,0
3156892,ru,EU,"Европа",NO,"Норвегия",46,"","","","","",Europe/Oslo,0
3164115,ru,EU,"Европа",IT,"Италия",45,"",RN,"","","",Europe/Rome,1
3164572,ru,EU,"Европа",IT,"Италия",52,"Тоскана",LI,"","","",Europe/Rome,1
3164663,ru,EU,"Европа",IT,"Италия",52,"Тоскана",PI,"","","",Europe/Rome,1
3165288,ru,EU,"Европа",IT,"Италия",45,"",PC,"","","",Europe/Rome,1
3165396,ru,EU,"Европа",IT,"Италия",65,"Абруццо",TE,"","","",Europe/Rome,1
3165529,ru,EU,"Европа",IT,"Италия",67,"Молизе",CB,"","","",Europe/Rome,1
3166189,ru,EU,"Европа",IT,"Италия",75,"Апулия",TA,"","","",Europe/Rome,1
3167091,ru,EU,"Европа",IT,"Италия",52,"Тоскана",LI,"","Сассетта","",Europe/Rome,1
3167560,ru,EU,"Европа",IT,"Италия",45,"",FE,"","","",Europe/Rome,1
3167963,ru,EU,"Европа",IT,"Италия",32,"Больцано",TN,"","","",Europe/Rome,1
3168471,ru,EU,"Европа",IT,"Италия",45,"",RN,"","","",Europe/Rome,1
3169335,ru,EU,"Европа",IT,"Италия",45,"",MO,"","","",Europe/Rome,1
3169347,ru,EU,"Европа",IT,"Италия",52,"Тоскана",LI,"","","",Europe/Rome,1
3169561,ru,EU,"Европа",IT,"Италия",45,"",RA,"","Равенна","",Europe/Rome,1
3170154,ru,EU,"Европа",IT,"Италия",36,"",PN,"","","",Europe/Rome,1
3170335,ru,EU,"Европа",IT,"Италия",72,"Кампания",NA,"","Помпеи","",Europe/Rome,1
3170694,ru,EU,"Европа",IT,"Италия",21,"Пьемонт",TO,"","Пинероло","",Europe/Rome,1
3171758,ru,EU,"Европа",IT,"Италия",21,"Пьемонт",AL,"","","",Europe/Rome,1
3171898,ru,EU,"Европа",IT,"Италия",62,"Лацио",VT,"","Орте","",Europe/Rome,1
3172621,ru,EU,"Европа",IT,"Италия",21,"Пьемонт",AL,"","","",Europe/Rome,1
3172775,ru,EU,"Европа",IT,"Италия",52,"Тоскана",SI,"","","",Europe/Rome,1
3173140,ru,EU,"Европа",IT,"Италия",32,"Больцано",BZ,"","","",Europe/Rome,1
3173528,ru,EU,"Европа",IT,"Италия",34,"Венеция",PD,"","","",Europe/Rome,1
3174711,ru,EU,"Европа",IT,"Италия",21,"Пьемонт",CN,"","","",Europe/Rome,1
3174784,ru,EU,"Европа",IT,"Италия",32,"Больцано",TN,"","","",Europe/Rome,1
3176942,ru,EU,"Европа",IT,"Италия",45,"",FC,"Форли-Чезена","","",Europe/Rome,1
3177943,ru,EU,"Европа",IT,"Италия",32,"Больцано",BZ,"","Корвара-ин-Бадия","",Europe/Rome,1
3179189,ru,EU,"Европа",IT,"Италия",21,"Пьемонт",VC,"","","",Europe/Rome,1
3179212,ru,EU,"Европа",IT,"Италия",75,"Апулия",FG,"","","",Europe/Rome,1
3179271,ru,EU,"Европа",IT,"Италия",42,"Лигурия",GE,"","","",Europe/Rome,1
3179424,ru,EU,"Европа",IT,"Италия",42,"Лигурия",GE,"","","",Europe/Rome,1
3179510,ru,EU,"Европа",IT,"Италия",67,"Молизе",IS,"","","",Europe/Rome,1
3180426,ru,EU,"Европа",IT,"Италия",67,"Молизе",IS,"","","",Europe/Rome,1
3181647,ru,EU,"Европа",IT,"Италия",25,"",BS,"","","",Europe/Rome,1
3182295,ru,EU,"Европа",IT,"Италия",62,"Лацио",VT,"","","",Europe/Rome,1
3182425,ru,EU,"Европа",IT,"Италия",77,"Базиликата",PZ,"","","",Europe/Rome,1
3186472,ru,EU,"Европа",SI,"Словения",114,"Словенске-Конице","","","","",Europe/Ljubljana,1
3188837,ru,EU,"Европа",HR,"Хорватия",15,"","","","","",Europe/Zagreb,1
3190873,ru,EU,"Европа",HR,"Хорватия",13,"","","","","",Europe/Zagreb,1
3192865,ru,EU,"Европа",HR,"Хорватия",01,"","","","","",Europe/Zagreb,1
3197536,ru,EU,"Европа",HR,"Хорватия",20,"","","","","",Europe/Zagreb,1
3199376,ru,EU,"Европа",HR,"Хорватия",06,"","","","","",Europe/Zagreb,1
3199765,ru,EU,"Европа",SI,"Словения",158,"","","","","",Europe/Ljubljana,1
3208348,ru,EU,"Европа",DE,"Германия",BY,"Бавария","","","","",Europe/Berlin,1
3364059,ru,AF,"Африка",ZA,"ЮАР",WC,"","","","","",Africa/Johannesburg,0
3368253,ru,AF,"Африка",ZA,"ЮАР",WC,"","","","","",Africa/Johannesburg,0
3368991,ru,AF,"Африка",ZA,"ЮАР",WC,"","","","","",Africa/Johannesburg,0
3369157,ru,AF,"Африка",ZA,"ЮАР",WC,"","","","Кейптаун","",Africa/Johannesburg,0
3374275,ru,AF,"Африка",CV,"Острова Зеленого Мыса",RG,"","","","","",Atlantic/Cape_Verde,0
3376223,ru,SA,"Южная Америка",GY,"Гайана",MA,"","","","","",America/Guyana,0
3389366,ru,SA,"Южная Америка",BR,"Бразилия",PE,"Пернамбуку","","","","",America/Recife,0
3392742,ru,SA,"Южная Америка",BR,"Бразилия",PB,"","","","Паулиста","",America/Fortaleza,0
3393098,ru,SA,"Южная Америка",BR,"Бразилия",PB,"","","","","",America/Recife,0
3393876,ru,SA,"Южная Америка",BR,"Бразилия",RN,"","","","","",America/Fortaleza,0
3397292,ru,SA,"Южная Америка",BR,"Бразилия",MA,"Мараньян","","","","",America/Fortaleza,0
3429863,ru,SA,"Южная Америка",AR,"Аргентина",B,"","","","","",America/Argentina/Buenos_Aires,0
3443280,ru,SA,"Южная Америка",UY,"Уругвай",FD,"","","","","",America/Montevideo,0
3445727,ru,SA,"Южная Америка",BR,"Бразилия",SP,"","","","","",America/Sao_Paulo,0
3446087,ru,SA,"Южная Америка",BR,"Бразилия",RS,"","","","","",America/Sao_Paulo,0
3447909,ru,SA,"Южная Америка",BR,"Бразилия",RS,"","","","","",America/Sao_Paulo,0
3447927,ru,SA,"Южная Америка",BR,"Бразилия",SC,"","","","","",America/Sao_Paulo,0
3449434,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3449672,ru,SA,"Южная Америка",BR,"Бразилия",BA,"","","","","",America/Bahia,0
3450225,ru,SA,"Южная Америка",BR,"Бразилия",SP,"","","","","",America/Sao_Paulo,0
3450806,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3455082,ru,SA,"Южная Америка",BR,"Бразилия",BA,"","","","","",America/Bahia,0
3458945,ru,SA,"Южная Америка",BR,"Бразилия",BA,"","","","","",America/Bahia,0
3459407,ru,SA,"Южная Америка",BR,"Бразилия",SP,"","","","","",America/Sao_Paulo,0
3459867,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3460588,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3460738,ru,SA,"Южная Америка",BR,"Бразилия",ES,"Эспириту-Санту","","","Итапемирин","",America/Sao_Paulo,0
3460817,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","Итамбакури","",America/Sao_Paulo,0
3460982,ru,SA,"Южная Америка",BR,"Бразилия",GO,"Гояс","","","","",America/Sao_Paulo,0
3461958,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3463303,ru,SA,"Южная Америка",BR,"Бразилия",PR,"","","","","",America/Sao_Paulo,0
3463447,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3463750,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3464105,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3465927,ru,SA,"Южная Америка",BR,"Бразилия",PR,"","","","Коломбо","",America/Sao_Paulo,0
3466351,ru,SA,"Южная Америка",BR,"Бразилия",SP,"","","","","",America/Sao_Paulo,0
3466680,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3467012,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","Карангола","",America/Sao_Paulo,0
3467687,ru,SA,"Южная Америка",BR,"Бразилия",GO,"Гояс","","","","",America/Sao_Paulo,0
3469456,ru,SA,"Южная Америка",BR,"Бразилия",GO,"Гояс","","","","",America/Sao_Paulo,0
3470117,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","","",America/Sao_Paulo,0
3470162,ru,SA,"Южная Америка",BR,"Бразилия",PR,"","","","","",America/Sao_Paulo,0
3472245,ru,SA,"Южная Америка",BR,"Бразилия",MG,"Минас-Жерайс","","","Андреландия","",America/Sao_Paulo,0
3493180,ru,NA,"Северная Америка",DO,"Доминиканская Республика",23,"","","","","",America/Santo_Domingo,0
3504077,ru,NA,"Северная Америка",DO,"Доминиканская Республика",10,"","","","","",America/Santo_Domingo,0
3512067,ru,NA,"Северная Америка",DO,"Доминиканская Республика",17,"","","","Бан","",America/Santo_Domingo,0
3519678,ru,NA,"Северная Америка",MX,"Мексика",HID,"","","","","",America/Mexico_City,0
3520922,ru,NA,"Северная Америка",MX,"Мексика",GRO,"","","","","",America/Mexico_City,0
3522505,ru,NA,"Северная Америка",MX,"Мексика",MOR,"","","","","",America/Mexico_City,0
3532414,ru,NA,"Северная Америка",MX,"Мексика",VER,"","","","","",America/Mexico_City,0
3533376,ru,NA,"Северная Америка",MX,"Мексика",VER,"","","","","",America/Mexico_City,0
3573885,ru,NA,"Северная Америка",TT,"Тринидад и Тобаго",CTT,"","","","","",America/Port_of_Spain,0
3574689,ru,NA,"Северная Америка",TT,"Тринидад и Тобаго",SGE,"","","","","",America/Port_of_Spain,0
3576569,ru,NA,"Северная Америка",LC,"Сент-Люсия",08,"Микуд","","","","",America/St_Lucia,0
3576810,ru,NA,"Северная Америка",LC,"Сент-Люсия",02,"Кастри","","","","",America/St_Lucia,0
3576891,ru,NA,"Северная Америка",LC,"Сент-Люсия",01,"","","","","",America/St_Lucia,0
3622765,ru,NA,"Северная Америка",CR,"Коста-Рика",G,"","","","","",America/Costa_Rica,0
3625008,ru,NA,"Северная Америка",CR,"Коста-Рика",H,"","","","","",America/Costa_Rica,0
3649397,ru,SA,"Южная Америка",VE,"Венесуэла",G,"","","","","",America/Caracas,0
3667887,ru,SA,"Южная Америка",CO,"Колумбия",SAN,"","","","","",America/Bogota,0
3668454,ru,SA,"Южная Америка",CO,"Колумбия",RIS,"","","","Санта-Роса-де-Кабаль","",America/Bogota,0
3671418,ru,SA,"Южная Америка",CO,"Колумбия",MET,"","","","","",America/Bogota,0
3672651,ru,SA,"Южная Америка",CO,"Колумбия",BOY,"","","","","",America/Bogota,0
3674676,ru,SA,"Южная Америка",CO,"Колумбия",VAU,"","","","","",America/Bogota,0
3685413,ru,SA,"Южная Америка",CO,"Колумбия",CUN,"","","","","",America/Bogota,0
3685649,ru,SA,"Южная Америка",CO,"Колумбия",ANT,"","","","","",America/Bogota,0
3687952,ru,SA,"Южная Америка",CO,"Колумбия",ANT,"","","","Кальдас","",America/Bogota,0
3690316,ru,SA,"Южная Америка",CO,"Колумбия",CAS,"","","","","",America/Bogota,0
3696150,ru,SA,"Южная Америка",PE,"Перу",CAJ,"","","","Хаэн","",America/Lima,0
3734327,ru,SA,"Южная Америка",CO,"Колумбия",GUV,"","","","","",America/Bogota,0
3783696,ru,SA,"Южная Америка",CO,"Колумбия",COR,"","","","","",America/Bogota,0
3832719,ru,SA,"Южная Америка",AR,"Аргентина",X,"","","","","",America/Argentina/Cordoba,0
3834665,ru,SA,"Южная Америка",AR,"Аргентина",X,"","","","","",America/Argentina/Cordoba,0
3841150,ru,SA,"Южная Америка",AR,"Аргентина",S,"","","","","",America/Argentina/Cordoba,0
3848216,ru,SA,"Южная Америка",AR,"Аргентина",Q,"","","","","",America/Argentina/Salta,0
3864285,ru,SA,"Южная Америка",AR,"Аргентина",L,"","","","","",America/Argentina/Salta,0
3883262,ru,SA,"Южная Америка",CL,"Чили",ML,"","","","","",America/Santiago,0
3888011,ru,SA,"Южная Америка",CL,"Чили",VS,"","","","Ихуэлас","",America/Santiago,0
3888214,ru,SA,"Южная Америка",CL,"Чили",VS,"","","","","",America/Santiago,0
3899629,ru,SA,"Южная Америка",CL,"Чили",AR,"","","","Анголь","",America/Santiago,0
3936455,ru,SA,"Южная Америка",PE,"Перу",PUN,"Пуно","","","","",America/Lima,0
3938323,ru,SA,"Южная Америка",PE,"Перу",ICA,"Ика","","","","",America/Lima,0
3970630,ru,NA,"Северная Америка",MX,"Мексика",SON,"Сонора","","","","",America/Hermosillo,0
3982567,ru,NA,"Северная Америка",MX,"Мексика",JAL,"","","","","",America/Mexico_City,0
3988214,ru,NA,"Северная Америка",MX,"Мексика",GUA,"","","","Саламанка","",America/Mexico_City,0
3994469,ru,NA,"Северная Америка",MX,"Мексика",CHH,"Чиуауа","","","","",America/Ojinaga,0
4005143,ru,NA,"Северная Америка",MX,"Мексика",SON,"Сонора","","","Гуаймас","",America/Hermosillo,0
4016086,ru,NA,"Северная Америка",MX,"Мексика",AGU,"Агуаскальентес","","","","",America/Mexico_City,0
4065665,ru,NA,"Северная Америка",US,"США",AL,"Алабама","","","",691,America/Chicago,0
4066844,ru,NA,"Северная Америка",US,"США",AL,"Алабама","","","",575,America/Chicago,0
4077143,ru,NA,"Северная Америка",US,"США",AL,"Алабама","","","",630,America/Chicago,0
4081696,ru,NA,"Северная Америка",US,"США",AL,"Алабама","","","",686,America/Chicago,0
4146537,ru,NA,"Северная Америка",US,"США",FL,"Флорида","","","",686,America/Chicago,0
4151366,ru,NA,"Северная Америка",US,"США",FL,"Флорида","","","",571,America/New_York,0
4169171,ru,NA,"Северная Америка",US,"США",FL,"Флорида","","","",548,America/New_York,0
4185863,ru,NA,"Северная Америка",US,"США",GA,"Джорджия","","","",525,America/New_York,0
4198514,ru,NA,"Северная Америка",US,"США",GA,"Джорджия","","","",520,America/New_York,0
4200671,ru,NA,"Северная Америка",US,"США",GA,"Джорджия","","","",507,America/New_York,0
4207676,ru,NA,"Северная Америка",US,"США",GA,"Джорджия","","","Мэнсфилд",524,America/New_York,0
4219374,ru,NA,"Северная Америка",US,"США",GA,"Джорджия","","","",575,America/New_York,0
4226552,ru,NA,"Северная Америка",US,"США",GA,"Джорджия","","","",525,America/New_York,0
4232568,ru,NA,"Северная Америка",US,"США",IL,"Иллинойс","","","",649,America/Chicago,0
4245926,ru,NA,"Северная Америка",US,"США",IL,"Иллинойс","","","",609,America/Chicago,0
4246180,ru,NA,"Северная Америка",US,"США",IL,"Иллинойс","","","",609,America/Chicago,0
4266067,ru,NA,"Северная Америка",US,"США",IN,"Индиана","","","",529,America/Kentucky/Louisville,0
4268183,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","",605,America/Chicago,0
4270444,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","",722,America/Chicago,0
4270876,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","",678,America/Chicago,0
4271131,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","Эри",603,America/Chicago,0
4279034,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","",722,America/Chicago,0
4281063,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","",678,America/Chicago,0
4281717,ru,NA,"Северная Америка",US,"США",KS,"Канзас","","","",605,America/Chicago,0
4282411,ru,NA,"Северная Америка",US,"США",KY,"Кентуки","","","",659,America/Chicago,0
4283110,ru,NA,"Северная Америка",US,"США",KY,"Кентуки","","","",564,America/New_York,0
4297148,ru,NA,"Северная Америка",US,"США",KY,"Кентуки","","","",541,America/Chicago,0
4300339,ru,NA,"Северная Америка",US,"США",KY,"Кентуки","","","",541,America/New_York,0
4308063,ru,NA,"Северная Америка",US,"США",KY,"Кентуки","","","",541,America/New_York,0
4330740,ru,NA,"Северная Америка",US,"США",LA,"Луизиана","","","",644,America/Chicago,0
4350053,ru,NA,"Северная Америка",US,"США",MD,"Мэриленд","","","",511,America/New_York,0
4370890,ru,NA,"Северная Америка",US,"США",MD,"Мэриленд","","","",511,America/New_York,0
4383202,ru,NA,"Северная Америка",US,"США",MO,"Миссури","","","",619,America/Chicago,0
4387496,ru,NA,"Северная Америка",US,"США",MO,"Миссури","","","",604,America/Chicago,0
4409195,ru,NA,"Северная Америка",US,"США",MO,"Миссури","","","",616,America/Chicago,0
4418819,ru,NA,"Северная Америка",US,"США",MS,"Миссисипи","","","",673,America/Chicago,0
4446548,ru,NA,"Северная Америка",US,"США",MS,"Миссисипи","","","",710,America/Chicago,0
4471629,ru,NA,"Северная Америка",US,"США",NC,"Северная Каролина","","","",545,America/New_York,0
4484559,ru,NA,"Северная Америка",US,"США",NC,"Северная Каролина","","","",567,America/New_York,0
4514438,ru,NA,"Северная Америка",US,"США",OH,"Огайо","","","",542,America/New_York,0
4531370,ru,NA,"Северная Америка",US,"США",OK,"Оклахома","","","",671,America/Chicago,0
4539283,ru,NA,"Северная Америка",US,"США",OK,"Оклахома","","","",627,America/Chicago,0
4548267,ru,NA,"Северная Америка",US,"США",OK,"Оклахома","","","",650,America/Chicago,0
4552910,ru,NA,"Северная Америка",US,"США",OK,"Оклахома","","","",623,America/Chicago,0
